Days,Effective Precipitation (mm/day),Evapotranspiration (mm/day),Actual Evapotranspiration (mm/day),Storage (mm),Runoff (mm/day),Runoff in Area (m^3/day)
366,0.000000,7.137000,3.096913,299.932228,1.983962,2052011.704776
367,3.000000,0.000000,0.000000,298.719738,2.961613,3063195.965749
368,19.000000,2.808000,1.316990,306.235450,2.659338,2750553.679113
369,1.200000,0.936000,0.480326,302.427931,4.277304,4424015.399523
370,1.100000,0.000000,0.000000,299.454925,3.404194,3520958.181489
371,0.000000,0.000000,0.000000,296.740212,2.714713,2807827.462457
372,0.000000,0.000000,0.000000,294.658121,2.082091,2153507.098559
373,0.000000,0.000000,0.000000,293.069439,1.588682,1643173.813041
374,0.000000,0.000000,0.000000,291.865580,1.203858,1245150.412061
375,0.000000,0.000000,0.000000,290.961850,0.903731,934728.684458
376,0.000000,0.000000,0.000000,290.292183,0.669667,692636.225565
377,0.000000,0.000000,0.000000,289.805051,0.487132,503840.559776
378,9.800000,5.616000,2.895379,296.773930,0.344790,356616.356158
379,14.300000,9.594000,5.163237,300.761415,1.886371,1951073.267016
380,0.000000,0.000000,0.000000,298.032943,2.728471,2822057.773481
381,0.000000,0.000000,0.000000,295.939847,2.093097,2164889.797373
382,0.000000,0.000000,0.000000,294.342307,1.597539,1652335.091275
383,0.000000,0.000000,0.000000,293.131267,1.211040,1252578.699469
384,0.000000,0.000000,0.000000,292.221662,0.909605,940804.956532
385,0.000000,0.000000,0.000000,291.547140,0.674522,697657.643471
386,0.000000,0.000000,0.000000,291.055949,0.491191,508038.909505
387,0.000000,0.000000,0.000000,290.765154,0.348228,360172.431065
388,0.000000,0.000000,0.000000,290.474389,0.290765,300738.399028
389,0.000000,0.000000,0.000000,290.183915,0.290474,300437.660629
390,0.000000,0.000000,0.000000,289.893731,0.290184,300137.222968
391,0.000000,0.000000,0.000000,289.603837,0.289894,299837.085745
392,0.000000,0.000000,0.000000,289.314233,0.289604,299537.248660
393,0.000000,0.000000,0.000000,289.024919,0.289314,299237.711411
394,0.000000,0.000000,0.000000,288.735894,0.289025,298938.473700
395,0.000000,0.000000,0.000000,288.447158,0.288736,298639.535226
396,0.000000,0.000000,0.000000,288.158711,0.288447,298340.895691
397,0.000000,0.000000,0.000000,287.870552,0.288159,298042.554795
398,0.000000,0.000000,0.000000,287.582682,0.287871,297744.512240
399,0.000000,0.000000,0.000000,287.295099,0.287583,297446.767728
400,0.000000,0.000000,0.000000,287.007804,0.287295,297149.320960
401,0.000000,0.000000,0.000000,286.720796,0.287008,296852.171639
402,0.000000,0.000000,0.000000,286.434075,0.286721,296555.319468
403,0.000000,0.000000,0.000000,286.147641,0.286434,296258.764148
404,6.000000,3.159000,1.729988,292.446200,0.286148,295962.505384
405,0.200000,0.819000,0.465696,293.172584,1.734497,1793990.245076
406,0.000000,0.000000,0.000000,291.314229,1.858355,1922096.613225
407,0.000000,0.000000,0.000000,289.900622,1.413607,1462093.245498
408,0.000000,0.000000,0.000000,288.833884,1.066739,1103327.760784
409,0.000000,0.000000,0.000000,288.084806,0.796218,823527.787677
410,0.000000,0.000000,0.000000,287.489188,0.595618,616047.235502
411,0.000000,0.000000,0.000000,287.060373,0.428815,443523.076621
412,27.500000,2.340000,1.347610,302.398143,0.298744,308991.226461
413,0.000000,0.000000,0.000000,298.673919,3.724224,3851965.147839
414,0.000000,0.000000,0.000000,295.804770,2.869148,2967560.073018
415,0.000000,0.000000,0.000000,293.602546,2.202225,2277761.087400
416,0.000000,0.000000,0.000000,291.920486,1.682060,1739754.814388
417,0.000000,0.000000,0.000000,290.644118,1.276367,1320146.820272
418,0.000000,0.000000,0.000000,289.684155,0.959963,992889.446797
419,0.000000,0.000000,0.000000,288.970953,0.713203,737665.520559
420,0.000000,0.000000,0.000000,288.450187,0.520765,538627.646342
421,0.000000,0.000000,0.000000,288.162113,0.370700,383414.855912
422,0.000000,0.000000,0.000000,287.873951,0.288162,298046.073192
423,0.000000,0.000000,0.000000,287.586077,0.287874,297748.027119
424,0.000000,0.000000,0.000000,287.298491,0.287586,297450.279092
425,0.000000,0.000000,0.000000,287.011192,0.287298,297152.828813
426,0.000000,0.000000,0.000000,286.724181,0.287011,296855.675984
427,0.000000,0.000000,0.000000,286.437457,0.286724,296558.820308
428,0.000000,0.000000,0.000000,286.151019,0.286437,296262.261488
429,0.000000,0.000000,0.000000,285.864868,0.286151,295965.999226
430,0.000000,0.000000,0.000000,285.579003,0.285865,295670.033227
431,0.100000,0.000000,0.000000,285.326923,0.285579,295374.363194
432,6.000000,1.872000,1.173541,291.268719,0.292663,302701.469090
433,0.000000,0.000000,0.000000,289.613717,1.655001,1711767.755131
434,0.000000,0.000000,0.000000,288.358942,1.254775,1297813.848090
435,0.000000,0.000000,0.000000,287.416308,0.942635,974967.165599
436,0.000000,0.000000,0.000000,286.717106,0.699201,723184.080892
437,0.000000,0.000000,0.000000,286.207747,0.509360,526830.565129
438,0.000000,0.000000,0.000000,285.921882,0.361319,373712.075852
439,0.000000,0.000000,0.000000,285.635960,0.285922,295729.002300
440,0.000000,0.000000,0.000000,285.350324,0.285636,295433.273298
441,0.000000,0.000000,0.000000,285.064974,0.285350,295137.840025
442,0.000000,0.000000,0.000000,284.779909,0.285065,294842.702185
443,0.000000,0.000000,0.000000,284.495129,0.284780,294547.859482
444,0.000000,0.000000,0.000000,284.210634,0.284495,294253.311623
445,3.200000,0.000000,0.000000,285.628218,0.284211,293959.058311
446,0.000000,0.819000,0.531072,287.680767,0.658321,680901.701540
447,0.000000,0.000000,0.000000,286.607255,1.073512,1110333.540535
448,2.100000,0.000000,0.000000,287.044627,0.801006,828480.170962
449,0.000000,0.351000,0.230764,288.393603,0.860930,890460.047625
450,0.000000,0.351000,0.232549,289.499330,1.121444,1159909.167605
451,0.000000,0.000000,0.000000,288.170851,1.328479,1374045.534705
452,0.000000,0.000000,0.000000,288.183484,1.000025,1034325.621047
453,0.000000,3.510000,2.352027,293.178623,0.966652,999807.728486
454,0.000000,6.435000,4.367591,300.667402,2.029466,2099076.606849
455,0.000000,7.488000,5.168893,307.982519,3.640917,3765800.514002
456,0.500000,9.009000,6.327073,303.258915,5.214199,5393045.694682
457,3.900000,10.881000,7.474624,301.169710,4.138998,4280965.370163
458,7.900000,1.170000,0.786602,301.589128,3.643401,3768369.260136
459,4.500000,1.287000,0.875477,300.231252,3.699737,3826637.614364
460,0.000000,4.563000,3.119191,296.866148,3.365104,3480526.685640
461,0.000000,5.499000,3.714398,294.277231,2.588917,2677716.443504
462,0.300000,13.104000,8.724694,292.446481,1.983527,2051561.549010
463,1.200000,13.221000,8.507545,291.491934,1.544969,1597961.480886
464,0.000000,9.360000,5.830705,290.192722,1.299212,1343774.829755
465,0.000000,11.232000,6.826454,289.215058,0.977664,1011198.150981
466,0.000000,8.307000,4.901192,288.488165,0.726893,751825.287754
467,0.000000,6.435000,3.714640,287.956838,0.531327,549551.363707
468,0.000000,4.446000,2.523510,287.669296,0.378821,391814.575310
469,0.000000,8.190000,4.594798,287.381627,0.287669,297536.353028
470,0.000000,12.636000,6.938059,287.094245,0.287382,297238.816675
471,0.000000,6.786000,3.603499,286.807151,0.287094,296941.577859
472,0.000000,9.594000,5.004653,286.520344,0.286807,296644.636281
473,0.000000,17.667000,8.985844,286.233824,0.286520,296347.991644
474,0.000000,12.285000,5.961222,285.947590,0.286234,296051.643653
475,0.000000,19.890000,9.343014,285.661642,0.285948,295755.592009
476,6.300000,16.146000,7.191845,287.063742,0.285662,295459.836417
477,0.000000,4.797000,2.098896,286.407059,0.656684,679207.823500
478,6.700000,11.934000,5.156474,288.135615,0.476161,492492.835801
479,26.300000,6.435000,2.769382,295.934727,0.820426,848567.009598
480,4.300000,1.287000,0.603806,294.972121,2.500250,2586008.895694
481,0.700000,3.393000,1.610907,292.972930,2.252532,2329794.351432
482,13.100000,8.775000,4.139558,295.906670,1.776802,1837745.947638
483,1.700000,5.499000,2.654927,294.146083,2.386352,2468203.631216
484,1.600000,3.978000,1.904226,292.766786,1.963186,2030523.022485
485,1.200000,5.967000,2.842551,291.578628,1.623939,1679640.387227
486,0.800000,7.488000,3.526632,290.539039,1.326779,1372287.799474
487,1.800000,7.371000,3.413731,290.112012,1.062340,1098778.506087
488,2.400000,5.265000,2.407571,290.015587,0.932701,964692.202887
489,1.000000,4.212000,1.916809,289.486516,0.875829,905869.933600
490,0.000000,8.190000,3.700204,288.762705,0.723811,748637.799881
491,0.000000,10.647000,4.707766,288.233719,0.528986,547130.079919
492,0.400000,11.700000,5.030061,287.945891,0.377058,389990.865752
493,0.500000,7.371000,3.077633,287.657945,0.287946,297822.435173
494,0.000000,21.177000,8.691310,287.370287,0.287658,297524.612738
495,0.000000,20.124000,7.804085,287.082917,0.287370,297227.088125
496,0.800000,20.943000,7.696457,286.795834,0.287083,296929.861037
497,0.000000,14.742000,5.144528,286.509038,0.286796,296632.931176
498,0.000000,7.488000,2.512867,286.222529,0.286509,296336.298245
499,7.000000,5.031000,1.655441,287.235692,0.286223,296039.961946
500,4.600000,10.530000,3.563371,287.846498,0.571801,591413.915296
501,0.500000,12.051000,4.073504,287.304648,0.670249,693238.043705
502,0.000000,3.861000,1.267916,286.789501,0.515148,532817.066145
503,0.000000,7.488000,2.434287,286.503073,0.365957,378509.253038
504,0.000000,14.742000,4.699134,286.216570,0.286503,296330.128223
505,0.000000,6.786000,2.080127,285.930353,0.286217,296033.798095
506,0.000000,9.828000,2.959409,285.644423,0.285930,295737.764297
507,0.000000,24.219000,7.106349,285.358778,0.285644,295442.026532
508,0.500000,9.945000,2.734192,285.073420,0.285359,295146.584506
509,0.400000,14.274000,3.837526,284.788346,0.285073,294851.437921
510,0.300000,14.040000,3.646070,284.503558,0.284788,294556.586483
511,0.000000,22.581000,5.664043,284.219054,0.284504,294262.029897
512,0.100000,10.530000,2.486088,283.934835,0.284219,293967.767867
513,2.900000,23.400000,5.378283,283.705324,0.283935,293673.800099
514,6.000000,18.486000,4.105386,284.022176,0.295624,305764.074478
515,0.100000,12.402000,2.782853,283.623621,0.415532,429785.071836
516,0.000000,23.517000,5.111728,283.340033,0.291370,301363.493297
517,0.000000,10.296000,2.101038,283.056693,0.283340,293058.596046
518,0.000000,24.219000,4.809824,282.773636,0.283057,292765.537450
519,0.000000,14.040000,2.612606,282.490863,0.282774,292472.771913
520,0.000000,24.336000,4.363095,282.208372,0.282491,292180.299141
521,0.000000,15.093000,2.534626,281.926163,0.282208,291888.118842
522,2.900000,23.166000,3.737587,281.644237,0.281926,291596.230723
523,0.000000,36.504000,5.776470,281.362593,0.281644,291304.634492
524,0.100000,16.965000,2.429609,281.081230,0.281363,291013.329858
525,0.200000,42.120000,5.775657,280.800149,0.281081,290722.316528
526,0.300000,27.261000,3.341205,280.519349,0.280800,290431.594211
527,0.000000,21.177000,2.426441,280.238830,0.280519,290141.162617
528,2.100000,35.568000,3.850806,279.958591,0.280239,289851.021455
529,1.600000,31.941000,3.298436,279.678632,0.279959,289561.170433
530,3.500000,25.623000,2.524502,279.398954,0.279679,289271.609263
531,15.100000,17.667000,1.773583,279.807282,0.279399,288982.337653
532,1.200000,13.455000,1.777430,279.496167,0.430420,445183.019121
533,3.300000,22.581000,2.942058,279.250886,0.324551,335683.470389
534,0.800000,20.241000,2.638993,278.971669,0.286699,296532.761178
535,0.500000,15.444000,1.936519,278.692697,0.278972,288540.397029
536,0.000000,9.009000,1.094860,278.414004,0.278693,288251.856632
537,0.000000,10.764000,1.277482,278.135590,0.278414,287963.604775
538,0.800000,29.484000,3.401193,277.857455,0.278136,287675.641171
539,0.000000,17.901000,1.940631,277.579597,0.277857,287387.965529
540,0.000000,24.570000,2.539555,277.302018,0.277580,287100.577564
541,0.000000,26.091000,2.524373,277.024716,0.277302,286813.476986
542,0.000000,36.972000,3.334312,276.747691,0.277025,286526.663509
543,0.000000,39.780000,3.242455,276.470943,0.276748,286240.136846
544,0.000000,42.003000,3.069308,276.194472,0.276471,285953.896709
545,0.000000,16.380000,1.066140,275.918278,0.276194,285667.942812
546,0.000000,27.378000,1.706034,275.642360,0.275918,285382.274869
547,0.000000,19.890000,1.151140,275.366717,0.275642,285096.892595
548,0.000000,17.550000,0.963150,275.091351,0.275367,284811.795702
549,0.000000,12.285000,0.643420,274.816259,0.275091,284526.983906
550,0.000000,31.590000,1.601625,274.541443,0.274816,284242.456922
551,1.200000,17.433000,0.811215,274.266902,0.274541,283958.214465
552,0.500000,18.837000,0.893564,273.992635,0.274267,283674.256251
553,0.000000,19.890000,0.922234,273.718642,0.273993,283390.581995
554,0.000000,17.550000,0.771626,273.444923,0.273719,283107.191413
555,0.100000,12.051000,0.505656,273.171478,0.273445,282824.084221
556,0.000000,19.890000,0.813424,272.898307,0.273171,282541.260137
557,0.000000,21.996000,0.853000,272.625409,0.272898,282258.718877
558,0.000000,39.312000,1.437265,272.352783,0.272625,281976.460158
559,0.000000,18.369000,0.602890,272.080430,0.272353,281694.483698
560,0.000000,27.261000,0.851973,271.808350,0.272080,281412.789214
561,9.800000,46.332000,1.345287,271.536542,0.271808,281131.376425
562,7.800000,32.058000,1.618424,271.265005,0.271537,280850.245049
563,70.400000,41.067000,2.702358,274.006009,0.271265,280569.394804
564,14.700000,37.206000,8.666377,275.663927,0.933693,965718.460779
565,4.900000,33.696000,8.150553,275.302116,1.259232,1302424.062634
566,0.000000,21.645000,5.002003,274.161645,1.140471,1179588.999595
567,0.000000,16.380000,3.572129,273.311202,0.850443,879613.460926
568,0.200000,29.835000,6.229096,272.718511,0.624261,645673.006723
569,0.000000,39.546000,7.633025,272.263688,0.454823,470423.620780
570,0.000000,12.987000,2.248789,271.991623,0.315755,326585.741969
571,8.700000,25.623000,4.286885,272.367681,0.271992,281320.935730
572,1.700000,18.135000,3.190512,272.179126,0.414290,428500.625066
573,13.100000,18.720000,3.209841,273.371485,0.333765,345213.214228
574,0.600000,15.795000,3.045087,272.864826,0.594044,614419.309918
575,0.000000,22.581000,4.204563,272.421250,0.443576,458791.114984
576,0.000000,14.508000,2.542669,272.148986,0.307026,317557.313299
577,0.000000,31.005000,5.228819,271.876837,0.272149,281483.696687
578,0.600000,28.080000,4.353528,271.604961,0.271877,281202.212990
579,0.000000,39.780000,5.771756,271.333356,0.271605,280921.010777
580,0.000000,38.142000,4.961324,271.062022,0.271333,280640.089766
581,0.000000,39.663000,4.647189,270.790960,0.271062,280359.449677
582,5.600000,24.219000,2.544834,270.520169,0.270791,280079.090227
583,0.000000,29.835000,3.337797,270.249649,0.270520,279799.011137
584,0.000000,24.570000,2.535403,269.979400,0.270250,279519.212126
585,0.000000,33.462000,3.232244,269.709420,0.269979,279239.692913
586,0.000000,38.727000,3.415137,269.439711,0.269709,278960.453221
587,0.000000,14.157000,1.122643,269.170271,0.269440,278681.492767
588,3.700000,27.144000,2.073222,268.901101,0.269170,278402.811275
589,1.400000,13.221000,1.058484,268.632200,0.268901,278124.408463
590,8.400000,30.771000,2.484173,268.421429,0.268632,277846.284055
591,4.100000,32.877000,3.116782,268.153066,0.281093,290734.648507
592,1.800000,21.411000,2.068320,267.884913,0.268153,277350.715745
593,0.000000,18.369000,1.755402,267.617028,0.267885,277073.365030
594,0.000000,18.369000,1.671508,267.349411,0.267617,276796.291665
595,0.000000,21.294000,1.845067,267.082061,0.267349,276519.495373
596,23.100000,29.835000,2.441900,267.781097,0.267082,276242.975878
597,21.400000,20.943000,2.762593,269.426204,0.479361,495802.986117
598,1.800000,31.473000,5.503779,268.862600,0.801167,828646.997685
599,0.000000,36.270000,5.970715,268.225503,0.637097,658949.034330
600,0.700000,17.199000,2.564097,267.847241,0.456898,472569.641890
601,0.000000,23.283000,3.353440,267.579694,0.333683,345128.346692
602,0.000000,13.104000,1.773032,267.312115,0.267580,276757.677706
603,0.000000,28.899000,3.776857,267.044802,0.267312,276480.920029
604,0.000000,23.166000,2.799961,266.777758,0.267045,276204.439109
605,11.600000,25.038000,2.843822,267.051058,0.266778,275928.234670
606,0.000000,23.049000,3.083630,266.694469,0.385328,398544.893725
607,0.600000,18.369000,2.310140,266.427774,0.266694,275842.089128
608,7.500000,17.784000,2.154814,266.394677,0.266428,275566.247039
609,0.900000,23.166000,3.087911,266.128516,0.317494,328384.189406
610,0.000000,19.890000,2.533342,265.862388,0.266129,275256.724242
611,0.000000,26.793000,3.235963,265.596525,0.265862,274981.467517
612,0.000000,24.336000,2.734324,265.330929,0.265597,274706.486050
613,0.000000,15.561000,1.637688,265.065598,0.265331,274431.779564
614,0.000000,27.846000,2.811950,264.800532,0.265066,274157.347784
615,0.000000,31.590000,2.958913,264.535732,0.264801,273883.190436
616,2.500000,15.093000,1.297511,264.271196,0.264536,273609.307246
617,0.600000,16.614000,1.473284,264.006925,0.264271,273335.697939
618,0.000000,9.828000,0.848170,263.742918,0.264007,273062.362241
619,0.000000,19.422000,1.633287,263.479175,0.263743,272789.299879
620,0.000000,26.325000,2.101926,263.215696,0.263479,272516.510579
621,0.000000,22.698000,1.688198,262.952480,0.263216,272243.994068
622,0.000000,34.515000,2.415505,262.689528,0.262952,271971.750074
623,4.800000,27.027000,1.721609,262.426838,0.262690,271699.778324
624,0.900000,17.316000,1.231419,262.164411,0.262427,271428.078546
625,12.100000,23.517000,1.649193,262.086831,0.262164,271156.650467
626,0.000000,31.473000,3.010936,261.824929,0.302511,312886.959740
627,0.000000,20.826000,1.829221,261.563104,0.261825,270805.524077
628,0.000000,19.305000,1.603749,261.301541,0.261563,270534.718553
629,0.000000,14.742000,1.163169,261.040239,0.261302,270264.183834
630,0.000000,16.146000,1.225084,260.779199,0.261040,269993.919651
631,8.600000,13.806000,1.003531,260.536081,0.260779,269723.925731
632,0.000000,16.965000,1.547811,260.275563,0.264404,273472.966722
633,5.000000,21.411000,1.867221,260.015287,0.260276,269203.014717
634,14.300000,12.168000,1.149986,260.318996,0.260015,268933.811702
635,3.900000,13.923000,1.755480,260.305126,0.383774,396937.938575
636,0.000000,18.486000,2.416158,260.045180,0.339060,350689.277522
637,28.100000,20.943000,2.605639,261.964713,0.260045,268964.730135
638,0.500000,16.263000,2.990843,261.294854,0.739292,764649.960385
639,0.000000,12.753000,2.260386,260.744587,0.550266,569140.224344
640,0.000000,23.517000,4.029931,260.356995,0.387592,400886.568504
641,0.000000,10.296000,1.656395,260.096640,0.260748,269691.759756
642,0.000000,26.559000,4.158287,259.836543,0.260097,269017.954816
643,0.000000,16.848000,2.455579,259.576707,0.259837,268748.936861
644,0.000000,23.985000,3.342553,259.317130,0.259577,268480.187924
645,0.000000,22.932000,2.996377,259.057813,0.259317,268211.707736
646,0.700000,11.700000,1.437552,258.798755,0.259058,267943.496028
647,0.000000,10.530000,1.271818,258.539956,0.258799,267675.552532
648,0.000000,6.318000,0.742185,258.281417,0.258540,267407.876980
649,0.000000,9.711000,1.122013,258.023135,0.258281,267140.469103
650,1.400000,15.678000,1.765676,257.765112,0.258023,266873.328634
651,3.200000,15.795000,1.758956,257.507347,0.257765,266606.455305
652,0.500000,17.316000,1.981198,257.249840,0.257507,266339.848850
653,0.000000,11.934000,1.318095,256.992590,0.257250,266073.509001
654,2.500000,20.241000,2.166178,256.735597,0.256993,265807.435492
655,0.000000,8.424000,0.904443,256.478861,0.256736,265541.628056
656,6.800000,12.285000,1.290071,256.308569,0.256479,265276.086428
657,0.000000,10.881000,1.283440,256.052346,0.275183,284622.066287
658,0.500000,7.488000,0.858224,255.796294,0.256052,264834.941604
659,0.100000,2.925000,0.332190,255.540497,0.255796,264570.106662
660,0.000000,5.850000,0.660716,255.284957,0.255540,264305.536556
661,15.900000,6.318000,0.702712,255.908328,0.255285,264041.231019
662,1.100000,4.212000,0.620456,255.582076,0.448334,463711.800541
663,5.800000,7.488000,1.109998,255.803463,0.333860,345311.532681
664,0.200000,5.382000,0.854413,255.521525,0.360181,372535.543680
665,0.200000,5.031000,0.789811,255.266003,0.255522,264285.913211
666,0.000000,7.605000,1.181761,255.010737,0.255266,264021.627298
667,0.000000,3.510000,0.534636,254.755727,0.255011,263757.605671
668,0.000000,4.095000,0.618046,254.500971,0.254756,263493.848065
669,0.600000,8.307000,1.240393,254.246470,0.254501,263230.354217
670,4.100000,9.477000,1.397641,253.997790,0.254246,262967.123863
671,2.500000,12.870000,1.973265,253.743798,0.255217,263970.744600
672,0.000000,4.446000,0.684424,253.490054,0.253744,262447.209800
673,0.000000,11.349000,1.726874,253.236564,0.253490,262184.762590
674,0.000000,13.104000,1.935041,252.983327,0.253237,261922.577827
675,2.800000,7.371000,1.051351,252.730344,0.252983,261660.655249
676,2.800000,12.285000,1.798529,252.477613,0.252730,261398.994594
677,0.000000,12.519000,1.855347,252.225136,0.252478,261137.595599
678,13.500000,10.530000,1.509742,252.980813,0.252225,260876.458004
679,13.300000,14.274000,2.437687,254.220916,0.473711,489959.790510
680,0.500000,2.106000,0.409786,253.591255,0.703166,727284.814869
681,0.000000,4.914000,0.956382,253.069939,0.521316,539197.285538
682,1.100000,7.839000,1.506151,252.866252,0.363345,375808.096128
683,0.000000,8.307000,1.583842,252.613488,0.275296,284738.967076
684,4.700000,6.084000,1.134926,252.572999,0.252613,261278.130836
685,32.100000,10.062000,1.952989,256.743227,0.299028,309284.901137
686,0.600000,4.797000,1.248584,255.636271,1.225290,1267317.622126
687,0.000000,0.000000,0.000000,254.697803,0.938468,970657.476116
688,0.000000,0.000000,0.000000,254.009046,0.688757,712380.919759
689,0.000000,1.638000,0.423077,254.952058,0.494025,510969.937712
690,0.000000,3.510000,0.956667,254.305469,0.658326,680906.073478
691,0.300000,1.989000,0.537394,253.893952,0.472957,489179.318804
692,0.000000,0.000000,0.000000,253.640448,0.339347,350987.049260
693,0.000000,0.000000,0.000000,253.386807,0.253640,262340.315266
694,0.000000,0.000000,0.000000,253.133421,0.253387,262077.974951
695,0.000000,0.000000,0.000000,252.880287,0.253133,261815.896976
696,0.000000,0.000000,0.000000,252.627407,0.252880,261554.081079
697,0.000000,0.000000,0.000000,252.374780,0.252627,261292.526998
698,25.200000,10.296000,2.773799,262.025591,0.252375,261031.234471
699,2.200000,6.435000,2.362687,260.208932,2.430823,2514200.691526
700,0.800000,0.000000,0.000000,258.443200,1.987823,2056005.568252
701,1.500000,0.000000,0.000000,257.305282,1.556070,1609443.441214
702,0.000000,0.000000,0.000000,256.042802,1.262480,1305782.736690
703,0.000000,0.000000,0.000000,255.101273,0.941529,973823.274479
704,0.000000,0.000000,0.000000,254.410043,0.691230,714939.581214
705,0.000000,0.000000,0.000000,253.914002,0.496041,513054.943040
706,0.000000,0.000000,0.000000,253.660499,0.343836,355629.523195
707,0.000000,0.000000,0.000000,253.406838,0.253660,262361.053612
708,0.000000,0.000000,0.000000,253.153431,0.253407,262098.692559
709,0.000000,0.000000,0.000000,252.900278,0.253153,261836.593866
710,0.000000,0.000000,0.000000,252.647377,0.252900,261574.757272
711,0.000000,0.000000,0.000000,252.394730,0.252647,261313.182515
712,0.000000,0.000000,0.000000,252.142335,0.252395,261051.869332
713,0.000000,0.000000,0.000000,251.890193,0.252142,260790.817463
714,0.000000,0.000000,0.000000,251.638303,0.251890,260530.026646
715,0.000000,0.000000,0.000000,251.386665,0.251638,260269.496619
716,0.000000,0.000000,0.000000,251.135278,0.251387,260009.227122
717,0.000000,0.000000,0.000000,250.884143,0.251135,259749.217895
718,0.000000,0.000000,0.000000,250.633258,0.250884,259489.468677
719,0.000000,0.000000,0.000000,250.382625,0.250633,259229.979209
720,0.000000,0.000000,0.000000,250.132243,0.250383,258970.749229
721,0.000000,0.000000,0.000000,249.882110,0.250132,258711.778480
722,0.000000,0.000000,0.000000,249.632228,0.249882,258453.066702
723,1.500000,0.000000,0.000000,250.136998,0.249632,258194.613635
724,3.300000,2.574000,0.971633,253.392726,0.415351,429597.503269
725,10.200000,2.691000,1.072821,258.358895,1.087676,1124983.221927
726,0.200000,0.000000,0.000000,256.676358,2.136342,2209618.418592
727,0.000000,0.000000,0.000000,255.255526,1.722336,1781412.470795
728,9.600000,0.000000,0.000000,257.558428,1.365950,1412801.761848
729,1.100000,0.234000,0.106526,257.542798,1.828829,1891557.404583
730,0.000000,0.000000,0.000000,255.761124,1.781674,1842785.318501
731,0.000000,0.000000,0.000000,254.415091,1.346033,1392202.331607
